Chamber,Leaf,Curve,Point,Photo,Ci,Tleaf,VPD,Cond
3,3.4,aci_20,3,-0.17634953,124.2297921,20.18355369,1.10804409,0.012272673
3,3.4,aci_20,4,-0.363564905,94.71145802,20.1843071,1.105089038,0.013231097
3,3.4,aci_20,5,1.195601895,265.0733141,20.17828941,1.105451014,0.014756653
3,3.4,aci_20,6,2.133311279,382.963895,20.19107437,1.104270921,0.016673363
3,3.4,aci_20,7,2.776309374,548.431813,20.18334516,1.104320536,0.019007678
3,3.4,aci_20,8,3.043249228,960.4975337,20.18211047,1.101126901,0.022399166
3,3.4,aci_20,9,3.388150989,1256.288938,20.18506241,1.100027071,0.025121675
3,3.4,aci_30,1,3.623826388,323.452735,30.16568692,2.014347552,0.110638292
3,3.4,aci_30,10,6.732770916,1716.072132,30.16675886,2.102902014,0.052548123
3,3.4,aci_30,2,1.290773291,169.6712585,30.15971247,2.030597471,0.107655226
3,3.4,aci_30,3,-0.065186479,97.38119116,30.15378444,2.029318609,0.105295397
3,3.4,aci_30,4,-0.712219772,60.46795326,30.1496385,2.023937926,0.105367578
3,3.4,aci_30,5,3.77895766,323.2506914,30.16497357,2.042761536,0.107571875
3,3.4,aci_30,6,5.030688404,493.2932787,30.16350174,2.048577947,0.104113235
3,3.4,aci_30,7,5.518061056,669.9815562,30.15899722,2.069133334,0.096774079
3,3.4,aci_30,8,6.121688626,1024.771226,30.159235,2.089571351,0.079444811
3,3.4,aci_30,9,6.324726916,1280.918263,30.1553065,2.094094137,0.063765504
3,3.4,aci_35,1,2.970854702,297.5615704,35.25640615,2.793836479,0.063905532
3,3.4,aci_35,10,7.036541191,1142.862666,35.22423681,3.05364111,0.015036277
3,3.4,aci_35,2,0.687908886,168.5504086,35.24645615,2.816781603,0.0586884
3,3.4,aci_35,3,-0.405215203,106.5459562,35.24554316,2.824894636,0.056082318
3,3.4,aci_35,4,-0.991757216,76.53386913,35.25306193,2.818203448,0.057564308
3,3.4,aci_35,5,3.043339742,291.4139471,35.25910568,2.818965716,0.058081768
3,3.4,aci_35,6,4.241723416,399.4505299,35.24831009,2.901991224,0.042184519
3,3.4,aci_35,7,4.515437244,498.3759498,35.2236913,2.967123951,0.029204635
3,3.4,aci_35,8,5.703293748,711.1677153,35.22874324,2.99746833,0.022296959
3,3.4,aci_35,9,6.051982811,847.9464702,35.23262787,3.035498879,0.017179668
1,1.4,aci_35,1,2.599905334,340.0684951,35.36584711,2.720809384,0.108114405
1,1.4,aci_35,2,0.841311207,176.2355897,35.35349179,2.718780601,0.106652311
1,1.4,aci_35,3,-0.217337778,97.92128495,35.36157513,2.715699632,0.106457287
1,1.4,aci_35,4,-0.745539692,59.37527288,35.36961174,2.712097536,0.107395462
1,1.4,aci_35,5,2.60971585,340.6243755,35.36199903,2.71534473,0.107591374
1,1.4,aci_35,6,4.169342785,598.6493464,35.36431885,2.731315523,0.103797634
1,1.4,aci_35,7,4.902656299,866.4808123,35.38220644,2.755050725,0.097710103
1,1.4,aci_35,8,5.459921964,1181.495891,35.35782242,2.778943165,0.090628266
1,1.4,aci_35,9,5.959740903,1538.213585,35.33252954,2.811836758,0.081003423
1,1.4,aci_35,10,6.669348347,1707.699221,35.27937126,2.915251265,0.056620566
